FactionTag,PlayerName,GridName,NumberOfSubGrids,TotalBlocks,X,Y,Z,Server
JMC,Idiot,JMC - Mining Depo,30,1438,-1313012.2652378,-256193.349580734,-2759914.18188262,TDRAC02
KTZ,BrickOnKeyboard,Bootstraps Bootstrapping 17,6,145,-165278.489605644,-1838924.62345585,-2688113.42006902,TDRAC02
UFO,Saros,The Doom Star,16,1688,153632.199897434,-2526746.91454303,-2793721.26901904,TDRAC02
KTZ,BrickOnKeyboard,Bootstraps Bootstrapping,12,136,-154017.238936482,-1895860.77290969,-2682376.47995005,TDRAC02
SAS,NaNo BuM,cheap build,4,108,-154931.241558769,-1823511.26383671,-2686551.22036199,TDRAC02
RUC,f00,shiut,1,21,-287586.418309032,-2178998.18280666,-2819832.66293591,TDRAC02
\_/,Judaes,AltRocket,1,40,-360411.197304117,-2114230.52708351,-2535685.26941101,TDRAC02
RUC,f00,26s,1,33,-284706.643848428,-2257233.70346614,-2835592.25844891,TDRAC02
RUC,Zikofski,Small Shuttle,2,44,-205146.36312105,-2185901.62386037,-2841569.87918518,TDRAC02
RUC,f00,f00 Alpha Space,1,25,334976.206764283,-2029063.96494648,-3704305.7048346,TDRAC02
FPRI,Floaty Potato Research Institute,PAIOS - Station,5,7301,361293.029625426,-1572233.12007387,-2699957.64595844,TDRAC02
TML,TAINT_NLD,TML Yellow Sub,1,131,-875910.418194595,-1633719.02977239,-2079633.12095807,TDRAC02
INV,Dipoblo,SCRAPER,1,107,-283466.360292877,-2173109.73141504,-2808307.30863438,TDRAC02
RUC,Zikofski,Zikofski Boat,1,269,4140.70301264328,-1980375.57554853,-2829503.92170291,TDRAC02
UFO,Saros,Saros Turtle Welder,1,328,153595.562366154,-2526814.90966403,-2793740.90943233,TDRAC02
RUC,f00,f00 Asteroid,4,109,-285045.952578033,-2171435.73190332,-2824575.56400547,TDRAC02
JMC,Idiot,PAM 1,1,93,-1313083.22792565,-256117.766089385,-2759961.46880847,TDRAC02
ABN,jobs,Shuttle 3,1,56,-317128.748454065,-1966728.31744577,-2904977.17291308,TDRAC02
AIDR,Unknown,Wraith's Wrath,1,170,-32051.3466204549,-2277362.61848162,-2684839.65172609,TDRAC02
RUC,Zikofski,Zikofski Base Sub-1833 04 Sub-1742 01 01 01 03,1,28,-295187.039072234,-2249864.54356608,-2751222.70458863,TDRAC02
RPI,Enogma,Sneeze Orbital Base,1,29,-1047105.90413922,-1705135.32989744,-1954689.63387297,TDRAC02
ERG,Anuokan,The Kraken 01,1,21,338674.181861317,-1567772.12140228,-2703198.64650469,TDRAC02
PCH,Sarah Lilac,Latte Caverns,2,34,-719676.730183068,-2411274.00834829,-2087046.50471498,TDRAC02
XTS,XTerm1986,XTS Zulu base EMG Backup,1,69,-1311072.45987468,-260132.837190917,-2758845.89369963,TDRAC02
RUC,f00,f00 Shuttle,1,26,-286591.753115142,-2172157.07858301,-2822625.0190836,TDRAC02
ERG,永,SP-Asteroid-Base Sub-9074,1,28,-314262.321718658,-2199931.43014551,-2798072.56205235,TDRAC02
RUC,f00,ICE,1,43,-281325.9261394,-2173765.49252554,-2818425.33833758,TDRAC02
ERG,永,SP-Miner-3 06,1,72,-341459.489857758,-2222857.79769425,-2753964.59331079,TDRAC02
ERG,永,SP-Miner-3 05,1,65,-342179.353143983,-2222477.21175839,-2755985.66753375,TDRAC02
IMG,atkron811,cargo bob,4,82,-357246.86118743,-2143113.66471036,-2631483.6133481,TDRAC02
RUC,f00,Ref,2,26,-285895.965029205,-2170356.13424707,-2822298.67240391,TDRAC02
MPS,Km88,Km88 Space station,2,30,-307322.258048597,-2253088.79842327,-2892022.8515654,TDRAC02
UFO,[STK] bigsteve,Basic Baseship,4,717,199289.612749632,-2534215.85764285,-2832349.40525769,TDRAC02
ERG,Anuokan,[original] The Kraken,3,874,-1312806.24421441,-255232.311621612,-2755599.86659748,TDRAC02
ERG,Kittamaru,Warhead - SG Railgun 01 01 02 01 01 01,1,37,180073.198582132,-2957297.89175058,-3799594.8793799,TDRAC02
ERG,Kittamaru,Warhead - SG Railgun 01 01,1,37,204543.270847757,-2962800.7940104,-3798225.10203615,TDRAC02
ERG,Kittamaru,Warhead - SG Railgun 01 01 02 01 01,1,37,262706.468113382,-2941019.55328775,-3823618.88816897,TDRAC02
ERG,rusmig29,Asian Giant Hornet Mk2 05,1,93,219762.804539163,-2920951.07477212,-3814814.20848147,TDRAC02
KTZ,BrickOnKeyboard,miner thingy Sub-6772 01,1,49,-165282.446636894,-1838952.8226746,-2688113.34438542,TDRAC02
ERG,永,SP-Asteroid-Base Sub-1659 01 02,1,31,-324385.906715106,-2193856.4785435,-2767448.65859865,TDRAC02
RUC,f00,f00 00B,1,22,-289475.331123985,-2219408.61162712,-2736933.84512297,TDRAC02
ABN,jobs,f00 JT,1,26,-316464.579325647,-1948239.79693796,-2882635.82525683,TDRAC02
RUC,f00,ZGM,1,39,-270875.737049647,-2154346.15038352,-2857833.70405221,TDRAC02
ERG,Kittamaru,Rail Cruiser Sub-4650 01 01 01 01 01,1,45,199259.545423885,-2917262.95110714,-3370020.50408884,TDRAC02
ERG,Kittamaru,Rail Cruiser Sub-4650 01 01 01 01,1,45,189696.93800201,-2914640.71966182,-3388338.34027048,TDRAC02
ERG,Kittamaru,Railgun Slug - SpaceBall + Warhead 01 01,1,55,198029.025404354,-2927569.16204464,-3344138.71527048,TDRAC02
ERG,Kittamaru,Rail Cruiser Sub-4650 01 01 01 01 01 01 01,1,60,254403.931872756,-2958000.68167422,-3274496.93039219,TDRAC02
ERG,Kittamaru,Railgun Slug - SpaceBall + Warhead 01,1,60,192200.440443416,-2927221.62591182,-3357029.12737986,TDRAC02
ERG,Kittamaru,Rail Cruiser Sub-4650 01 01 01 01 01 01,1,60,207199.784681698,-2919560.51751339,-3354645.86077829,TDRAC02
UpO,Cornellius,Cornell's Ride 3.?,8,364,-170322.47642205,-1832847.3070496,-2692271.66005925,TDRAC02
ERG,rusmig29,ERG Operational ROID 02,1,96,250113.750449988,-2984188.75244286,-3805463.74927821,TDRAC02
ERG,Anuokan,base,1,39,-1312808.6509734,-255257.850003484,-2755613.17987656,TDRAC02
XTS,Bob,XTS Zulu base  07,1,75,-1311100.99100684,-260167.075899094,-2758799.15849853,TDRAC02
XTS,XTerm1986,XTS SG Ion Welder,1,62,-1311014.17669427,-260161.492041534,-2758799.2715047,TDRAC02
HEL,Roxxarum,REEEEereee,1,86,-371656.946799128,-1904457.67076161,-2907956.68960766,TDRAC02
XTS,Bob,Welder 2,1,60,-1311011.91814935,-260158.104346221,-2758803.28993732,TDRAC02
RUC,Twisted0ne,Asteroid Base Twisted0ne,3,99,-283143.74457022,-2167938.75143457,-2817311.24857579,TDRAC02
RUC,Zikofski,Zikofski Base,5,176,-291804.126650299,-2175289.21139551,-2828326.1987711,TDRAC02
ERG,Furaites,Furry Platform,1,27,-153789.09276588,-1809390.41000655,-2762381.68562282,TDRAC02
ERG,Dr. Tesla,Station,2,237,-265328.058046783,-2187511.42526269,-2818168.23734532,TDRAC02
XTS,4lex,Shuttle,1,26,-1311222.59942376,-260199.827979034,-2758911.78108722,TDRAC02
WLYC,Spaceman Spiff,WLYC-Remote-Station-Psi,9,558,-266329.181093658,-2171741.93502832,-2816526.07230626,TDRAC02
PMG,Max,Small 'Pebble' Base 1,1,99,-300342.874641852,-2183187.82637054,-2811789.86338828,TDRAC02
ERG,Kittamaru,Def Sat 01,2,86,-497834.302092226,-1946752.37441707,-1771623.25138471,TDRAC02
SAS,NaNo BuM,Monkey,1,139,-111857.599355027,-1806848.51008001,-2763407.51177485,TDRAC02
PMG,Max,Light Hydrogen Shuttle mk2,1,162,-299470.647890533,-2183759.40646387,-2811650.5611063,TDRAC02
SAS,NaNo BuM,Monkey 3,1,286,-154934.792340019,-1823502.63932499,-2686561.87465886,TDRAC02
UFO,joachim,JOKS Jump Ship mk1,1,258,142153.021676041,-2574036.54794729,-2796767.11169802,TDRAC02
ABN,jobs,space station small,2,233,-317132.265452356,-1966730.40289499,-2904970.73638965,TDRAC02
CHZ,cheesefish83,Excape Boat Sub-1626,1,4,-279734.227968658,-2185004.42868066,-2807942.00834141,TDRAC02
RIF,Zenthian,Unnamed Ship,1,421,-249291.00236636,-1962453.57176495,-2729056.05735141,TDRAC02
KTZ,klassekatze,DIE Weldo,1,56,-153969.375834513,-1895902.26293046,-2682455.0371362,TDRAC02
SPP,starfish prime,MagBase 05,1,44,-295918.887456237,-1986564.47405686,-2700138.348911,TDRAC02
XTS,XTerm1986,XTS Zulu base Hangar Door,3,794,-1311072.45977532,-260132.837256378,-2758845.89491779,TDRAC02
SAS,NaNo BuM,Miner1,1,43,-154963.912457206,-1823515.2523621,-2686570.80727605,TDRAC02
CHZ,cheesefish83,First,2,75,-279730.462343658,-2185001.12985254,-2807957.92045079,TDRAC02
TCO,o4mutt,TubbY Mk2,1,676,-341528.881319793,-2021702.287485,-2830135.74593031,TDRAC02
KTZ,klassekatze,Katzemining,1,156,-153852.914629994,-1895590.32119613,-2682328.94234095,TDRAC02
UFO,Saros,Backup Baseship No.2,1,432,179524.221032614,-2530005.94324672,-2757171.35456172,TDRAC02
NFC,DrivenMad,(s)Crapper,1,42,-388056.578298264,-2050479.26691922,-2615197.75380233,TDRAC02
VSI,Izual,Anything but D3,1,63,-39439.9808613277,-1998581.00945174,-2828080.64761706,TDRAC02
ERG,NoOnePanic,ERG.Styx,1,54,-522721.056989656,-2812347.16447397,-2499990.28205131,TDRAC02
RIF,Zenthian,Build Site Station,1,723,-144698.485790348,-1814146.99694755,-2689414.59628982,TDRAC02
TML,TAINT_NLD,TML Solar Explorer,1,1001,-615944.528646207,-1923656.24359715,-4304710.20267138,TDRAC02
XTS,Bob,XTS Base Privi 12,1,899,-1311093.86846673,-260090.39682669,-2758888.04652912,TDRAC02
ERG,NoOnePanic,ERG.Suckit,1,42,-522708.091319309,-2812316.90485712,-2499996.97096799,TDRAC02
ERG,Night Fox,Dragonfly,1,132,8710.3921295887,-1759531.6327327,-2660915.50989675,TDRAC02
XTS,XTerm1986,XTS Rochester 01,1,1035,-1311058.07244622,-260038.415137237,-2758855.38124591,TDRAC02
ERG,Kittamaru,Space Bunker 6x,1,196,-497128.29876756,-1947183.66351687,-1771648.1796468,TDRAC02
ERG,Kittamaru,Constructor 01,1,86,-466057.335495869,-1958607.0842695,-1813589.8504822,TDRAC02
PMG,Max,Nuka's Pebble - Refining & Backup Base,1,44,-299465.963336188,-2183758.92603472,-2811664.13387732,TDRAC02
UFO,Saros,The Doom Star Sub-5552 01 01 01 01 01,1,548,199205.958082731,-2534141.49165698,-2832415.23046826,TDRAC02
TCO,o4mutt,Dirty Hole 01,8,592,-341500.32006553,-2021664.13676659,-2830154.59648222,TDRAC02
RIF,Zenthian,Transport Tanks,1,92,-144737.741070487,-1814144.95841679,-2689392.83803777,TDRAC02
ERG,Furaites,ERG Folley,1,497,-314236.837343658,-2200022.46725488,-2798049.58744297,TDRAC02
ERG,Night Fox,Sveinn Miner,1,265,8696.3891999012,-1759536.67326004,-2660912.91785573,TDRAC02
WMC,whiskers,Whiskers space buggy,1,72,-184457.080192691,-2096357.97053776,-2817717.57971694,TDRAC02
TCO,o4mutt,Dirty Hauler,2,284,-341533.850600036,-2021641.91548335,-2830150.27772295,TDRAC02
ABN,Igo Solo,Igo staging Sub-7316 02,1,646,-317107.710705992,-1966730.85309009,-2904960.39459288,TDRAC02
ERG,Dr. Tesla,Mothership  06,4,256,-314273.329531158,-2199944.30514551,-2798088.71927891,TDRAC02
TIN,Tinsoldier,AsteroidBase Sub-7681,1,33,-300525.25628897,-2162432.30709863,-2812853.87894688,TDRAC02
ERG,Anuokan,Schedar 02,1,502,295799.48268536,-3056596.55536315,-3767148.20391481,TDRAC02
WMC,whiskers,WMC Space Base,2,35,-184457.434684879,-2096362.20979557,-2817718.06506851,TDRAC02
TVL,Sky_Blue,Fuel Station,3,140,-298540.773867095,-2161482.74459863,-2807861.45365391,TDRAC02
UFO,joachim,TML Hydrogen Cruiser,1,1928,142192.36057661,-2574023.24622529,-2796769.12723205,TDRAC02
RUC,Zikofski,Mia - SG Miner,1,94,-291793.86175772,-2175310.33541894,-2828303.9253336,TDRAC02
VSI,Izual,Processing Cube,1,829,234095.507681989,-1734062.66850487,-2759623.93164181,TDRAC02
XTS,Bob,PAM for XTS,1,105,-1311016.7407627,-260177.288789719,-2758797.16985107,TDRAC02
NMI,Lord Ovie,Jump Rig 01 01 03,1,115,-186313.979756995,-1701399.86494308,-2631680.90551078,TDRAC02
XTS,XTerm1986,XTS Zulu base Side Door,1,546,-1311072.4599239,-260132.837004804,-2758845.89376707,TDRAC02
ERG,Kittamaru,USS Venture,1,1100,-1312940.81081902,-253145.295996612,-2758986.77742511,TDRAC02
XTS,XTerm1986,XTS Devon 01,1,1860,-1311102.21439552,-260118.875703781,-2758741.060354,TDRAC02
ERG,Dr. Tesla,RotoRooter,7,46,-312892.882265533,-2199600.41842676,-2800813.2143961,TDRAC02
ERG,Anuokan,Schedar,1,174,-263245.428245171,-2249030.68659207,-2819032.81059478,TDRAC02
ERG,Dr. Tesla,SP-Asteroid-Base 10,1,63,-314220.243593658,-2199954.90280176,-2798106.8862711,TDRAC02
KTZ,klassekatze,Doomslaughterer,1,318,-153869.229312001,-1895520.54550033,-2682315.74201022,TDRAC02
ERG,NoOnePanic,ERG.Phoenix,1,1270,-522737.835048885,-2812365.70307338,-2500130.77778789,TDRAC02
UpO,Cornellius,Cornell's Ride 3.? 08,1,26,-170314.731304862,-1832845.84074101,-2692271.98623113,TDRAC02
TIN,Tinsoldier,AsteroidBase,3,139,-300526.995546783,-2162433.80319238,-2812850.98295079,TDRAC02
ABN,Igo Solo,Welder Ship Impossible,1,366,-317129.789439437,-1966720.65289716,-2904962.6387316,TDRAC02
ERG,永,SP-Asteroid-Base,2,727,-314271.226015533,-2199934.10202051,-2798076.73978672,TDRAC02
ERG,Kittamaru,Magic School Bus,1,1279,267257.150596543,-2948823.1360171,-3761414.74644497,TDRAC02
ERG,Kittamaru,USS Venture,1,1089,-147918.337590609,-1869585.86936034,-2702698.93526296,TDRAC02
VSI,Izual,roadblock,1,654,-146041.166851737,-1826942.64985356,-2705594.6158698,TDRAC02
INV,Dipoblo,NIBBLES 02,1,208,-173696.715446598,-2079082.71272526,-2820075.45874526,TDRAC02
TML,TAINT_NLD,TML Deep Space Station,1,71,530040.529062929,-1067507.88852239,-2165340.63755147,TDRAC02
ABN,jobs,projector piston Sub-4003 01,1,98,-317141.404703852,-1966723.21148901,-2904973.81548989,TDRAC02
NMI,Lord Ovie,Rusty Miner,1,342,-186296.861518814,-1701438.79559583,-2631714.89527703,TDRAC02
WLYC,Spaceman Spiff,WLYC-Remote-Station-Delta,1,1185,276811.33612307,-2941853.30958762,-3296525.62628319,TDRAC02
UpO,Cornellius,Astro Base v0.1,1,31,-170330.867941484,-1832841.94733858,-2692268.62953206,TDRAC02
TBC,Chief,Rider 1,5,144,8554.38472238973,-2621792.67567238,-2495270.67890021,TDRAC02
WLYC,Spaceman Spiff,WLYC-Remote-Station-Omega,1,118,-129008.249950578,-2271984.69141518,-2698043.42446809,TDRAC02
INV,Dipoblo,NIBBLES Sub-2559,1,174,-173716.588493473,-2079034.49788151,-2820040.5145314,TDRAC02
WLYC,Spaceman Spiff,WLYC-Remote-Station-Chi,1,1377,-186533.954513185,-2166818.56846058,-2550700.58825508,TDRAC02
IEC,Prodo_Letum,USS Fuck,1,272,276536.607838743,-2938716.77801188,-3365295.12471615,TDRAC02
XTS,XTerm1986,XTS Zulu base ,2,1211,-1311072.46001946,-260132.837012237,-2758845.89381916,TDRAC02
